Experiment,Egg_ID,pX,pY,tX,tY
1000,0,0.5213857379750627,0.6038418470063296,0.974763780707167,0.15393236950220446
1000,1,0.47094179732225394,0.20324794254467882,0.6990892753701047,0.44724144689102074
1000,2,0.5287590256200526,0.19103628008078877,0.01751320910460452,0.29102490559414307
1000,3,0.2815455986418517,0.753681552191594,0.3812366109308799,0.3210279121387014
1000,4,0.5516717767312141,0.8637220757083885,0.9425446680115734,0.7026669725351259
1000,5,0.8053722209059218,0.24837266320613882,0.1364503186469025,0.3432090734659071
1000,6,0.18985741208154028,0.9839955818921721,0.8119946025956372,0.1484940005253066
1000,7,0.669997165946232,0.2803828299787884,0.05932569150816602,0.31441663418966115
1000,8,0.20391323427420127,0.6250646854524542,0.4201564531486972,0.8080177080661693
1000,9,0.6526043158620559,0.8988075287484649,0.009507586149987812,0.45408378825522866
1001,0,0.6125949285699509,0.01570046782033152,0.2660570346469303,0.9563312073493949
1001,1,0.18768957688192967,0.8578900645411249,0.7839076765806643,0.1085241545087855
1001,2,0.07619863426781426,0.20109024444542412,0.889240093217637,0.3800383284878941
1001,3,0.6301009993730667,0.09856213352097432,0.32904133295635696,0.07095148520665628
1001,4,0.1522044045102997,0.180245007412709,0.3706500693485787,0.9777868389525866
1001,5,0.13192838801799178,0.9841169795989557,0.3895536659815877,0.37760977059711276
1001,6,0.7651532111809396,0.2534679147405474,0.38886987310444376,0.0453381399015137
1001,7,0.4906209837894989,0.21108273486122675,0.3581946596047768,0.12433834170278402
1001,8,0.3604854515944512,0.9131252947846392,0.08695737311910012,0.27107241401295
1001,9,0.06276670152685293,0.2011858196116283,0.4001057969810665,0.7180665418956322
1002,0,0.3808211594831159,0.35718933767094696,0.25225644753311605,0.7573756147468383
1002,1,0.7476123170681911,0.38949191910491154,0.33271179123569905,0.02183802841296134
1002,2,0.3371311867995367,0.554894529529624,0.07495821112674872,0.594441641667337
1002,3,0.1872184016645808,0.11965237903687864,0.023759081139567484,0.23601048063936914
1002,4,0.8403498245850005,0.40270005746530324,0.13373561524660516,0.21151381579085782
1002,5,0.9288514529982621,0.3479132017067148,0.7156522756595861,0.9268454473582323
1002,6,0.36595373947252063,0.9897526888083057,0.24671079787453132,0.40486626681230564
1002,7,0.28307656046435514,0.03207083178596193,0.6045613922813895,0.13437633317724185
1002,8,0.0028255507531961266,0.8171100875574389,0.30166136160577506,0.7474521926915116
1002,9,0.14411522325918635,0.15440066569393596,0.41267355320606336,0.3473553520385829
1003,0,0.18775736826863343,0.2567058102188221,0.9701135091801595,0.711369866900379
1003,1,0.4946793271888513,0.6607915574841853,0.08498839038614125,0.8375095237523639
1003,2,0.7521128616760768,0.7230978681396768,0.47741166578345606,0.7164335060813415
1003,3,0.34043719950408013,0.5975405884981562,0.5066277282471301,0.13504082128158024
1003,4,0.9705771125120725,0.7067041404667089,0.8997083341117353,0.15905588473374177
1003,5,0.21703473546567242,0.14070030939509937,0.3543872583458809,0.5188196459316057
1003,6,0.7071974956272638,0.8628907711700844,0.37462238905562883,0.565661483750557
1003,7,0.3895257185114104,0.1147605781444323,0.9311965792647683,0.1459729046066609
1003,8,0.5355834505973794,0.5280202273126233,0.5928230034323192,0.18488258818670378
1003,9,0.8298203543403415,0.10937753124056437,0.7047548820283535,0.6372678828322231
1004,0,0.0008804527407150209,0.13015131212763142,0.7539026645502092,0.502651207380541
1004,1,0.13847736529859134,0.38065463694723745,0.38976269633965976,0.08749286843973936
1004,2,0.6206738048579876,0.8370927679159851,0.035865095441228845,0.7871760699929226
1004,3,0.1254923400595731,0.5604766674384422,0.6777672417269937,0.4423820571459228
1004,4,0.2742495749428059,0.8249869948303966,0.21342708690373324,0.8002725185231889
1004,5,0.6417502375516123,0.2147086462298886,0.14464357336666567,0.9359144895576167
1004,6,0.040505797944109245,0.49154688173231653,0.8051258183552314,0.6111573644055484
1004,7,0.32468899969820975,0.9652799312740642,0.33645578693502576,0.41263846810703186
1004,8,0.7795759694794436,0.7568400920561765,0.032390531825900126,0.865991922424812
1004,9,0.9967613960743466,0.7704636946840372,0.7430570073323344,0.09719663026675918
1005,0,0.08221917306789372,0.9305620423886036,0.5132579556726936,0.022371025856205762
1005,1,0.28728402836777045,0.6385580486204986,0.8567718189414344,0.7922874395331289
1005,2,0.8347927245440864,0.9767220034530403,0.05536557433865996,0.8659504224506847
1005,3,0.16223470409015794,0.4968046547787116,0.6035302592299034,0.4307625330090822
1005,4,0.7168271350015637,0.3400036898999208,0.8991895251460447,0.21251044948081432
1005,5,0.9445920280003571,0.17058751922898674,0.9414096448769269,0.47861484473711413
1005,6,0.6677887054445794,0.49619036492748114,0.566929974393941,0.37853452281021627
1005,7,0.44706273567756794,0.9538245535877294,0.5186025908618318,0.7839932820800103
1005,8,0.7441875504175591,0.16671421089081406,0.08009102879770325,0.4295791854027101
1005,9,0.7905159059093851,0.8319008277273862,0.7338551271832165,0.8230380594985921
1006,0,0.33692143357282445,0.6008569437996548,0.14011125239074607,0.7903070642034856
1006,1,0.2978312994091755,0.23757244469557315,0.8707425489570421,0.4962355993462101
1006,2,0.7997698561657394,0.3350451551953154,0.500495572954473,0.25799946457099765
1006,3,0.4057733892628195,0.3564356821708432,0.08459928399832273,0.17128128711814206
1006,4,0.6748539437214829,0.4889456292110227,0.08661581105951921,0.9406980190070102
1006,5,0.862911430993872,0.7718655057460044,0.1923533148652935,0.7481828143135966
1006,6,0.08301935328642807,0.4650098122549452,0.6443430547672812,0.5062654528409837
1006,7,0.7949388617915114,0.019964608734050038,0.18143117306275436,0.4785310294956927
1006,8,0.3988515156947806,0.8873033083221201,0.3091526144010579,0.25240108599294453
1006,9,0.55091937149646,0.9710505015492112,0.2081057523064338,0.13113479343823864
1007,0,0.07122493746088576,0.8159803451779433,0.6342542036175776,0.6314150879210655
